A:\Python\aether-grounds\Tools\build_wheel_assets.py:25: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes=True
01:13.547  reports          | WARNING Path 'C:\Program Files\Blender Foundation\Blender 5.2\5.2\datafiles\assets\brushes\essentials_brushes-gp_draw.blend' cannot be made relative for Material 'Dots Stroke'
02:41:38 | INFO: Extracting primitive: Cube.600
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.601
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.602
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.603
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.604
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.605
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.606
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.607
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.608
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.609
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.610
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.611
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.612
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.613
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.614
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.615
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.616
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.617
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.618
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.619
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.620
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.621
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.622
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.623
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.624
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.625
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.626
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.627
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.628
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.629
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.630
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.631
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.632
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.633
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.634
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.635
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.636
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.637
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.638
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.639
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.640
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel barrel.007
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.014
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.015
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.070
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.071
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.072
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.073
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.074
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.075
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.076
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.077
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.078
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.079
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.014
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.015
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.138
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.139
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.140
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.141
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.142
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.143
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.144
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.145
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.146
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.147
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Brake ventilated rotor
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Tire sidewall
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.002
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.003
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.004
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.005
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.006
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.007
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.008
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.009
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.010
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.011
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.012
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.013
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.014
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.015
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.016
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.017
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.018
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.019
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.020
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.021
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.022
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.023
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.024
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.025
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.026
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.027
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.028
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.029
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.030
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.031
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.032
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.033
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.034
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.035
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.036
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.037
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.038
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.039
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.040
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.041
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.042
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.043
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.044
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.045
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.046
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.047
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.048
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.049
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.050
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.051
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.052
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.053
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.054
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.055
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.056
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.057
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.058
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.059
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.060
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.061
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.062
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.063
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.064
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.065
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.066
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.067
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.068
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.069
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.070
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.071
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.072
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.073
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.074
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.075
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.076
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.077
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.078
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.079
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.080
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel barrel
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.002
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.003
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.004
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.005
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.006
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.007
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.008
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.009
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel polished lip.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.002
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.003
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.004
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.005
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.006
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.007
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.008
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.009
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Brake ventilated rotor.009
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Tire sidewall.009
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.721
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.722
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.723
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.724
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.725
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.726
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.727
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.728
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.729
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.730
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.731
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.732
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.733
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.734
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.735
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.736
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.737
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.738
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.739
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.740
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.741
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.742
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.743
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.744
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.745
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.746
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.747
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.748
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.749
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.750
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.751
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.752
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.753
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.754
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.755
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.756
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.757
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.758
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.759
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.760
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.761
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.762
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.763
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.764
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.765
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.766
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.767
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.768
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.769
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.770
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.771
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.772
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.773
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.774
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.775
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.776
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.777
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.778
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.779
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.780
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.781
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.782
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.783
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.784
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.785
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.786
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.787
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.788
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.789
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.790
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.791
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.792
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.793
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.794
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.795
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.796
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.797
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.798
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.799
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Cube.800
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel barrel.009
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.016
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.017
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.018
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.019
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.020
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.021
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.022
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.023
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.024
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.025
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.026
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.027
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.028
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.029
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.030
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.031
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.032
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.033
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.034
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.035
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.036
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.037
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.038
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel bead bolt.039
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.018
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel center.019
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.001
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.002
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.003
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.004
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.005
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.006
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.007
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.008
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.009
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.010
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel hex cell.011
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.090
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.091
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel lug nut.092
02:41:38 | INFO: Primitives created: 1
